$ build-storybook -s public --output-dir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/MoA5084/Documents/training/taskbox/.storybook/storybook-init-framework-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/preview.js-generated-config-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/MoA5084/Documents/training/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/MoA5084/Documents/training/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/MoA5084/Documents/training/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/MoA5084/Documents/training/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/MoA5084/Documents/training/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/MoA5084/Documents/training/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/MoA5084/Documents/training/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/MoA5084/Documents/training/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/MoA5084/Documents/training/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/MoA5084/Documents/training/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/MoA5084/Documents/training/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/MoA5084/Documents/training/taskbox/src/index.css
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/MoA5084/Documents/training/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/MoA5084/Documents/training/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/MoA5084/Documents/training/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/MoA5084/Documents/training/taskbox/src/index.css
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/MoA5084/Documents/training/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/MoA5084/Documents/training/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/MoA5084/Documents/training/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/MoA5084/Documents/training/taskbox/src/index.css
<s> [webpack.Progress] 13% building 33/34 modules 1 active /Users/MoA5084/Documents/training/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/MoA5084/Documents/training/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/MoA5084/Documents/training/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/MoA5084/Documents/training/taskbox/src/index.css
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/src/components/Task.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/features/symbol/index.js
